CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
       7      15      19      26      30      17      21      17      20      23
      21      19      17      17      19      22      27      19      20      25
      15      20      18      21      16      18      18      18      26      13
      13      29      18      24      23      13      23      19      11      30
      23      18      14      13      23      25      19      15      20      14
      13      18      21      16      17      16      25      23      26      24
      22      18      21      19      13      21      16      18      19      13
      21      27      14      21      14      17      11      18      14      23
      14      19      22      17      16      16      12      19      18      21
      23      14      10      19       9      27      17      10      17      20
      17      24      14      13      13      18      23      18      14      14
      15      17      17      18      16      15      15      19      20      19
      19      10      12      16      16      15      17      14      16      17
      10      16      20      12      13      18      15      11      12      18
      19       8      18      12      20      16      15      13      20      15
      17      19      21      16      20      14      13      19      11       0
BANK  6  7550  755 TIME_MAP   6 STD 00000000                                    
    1494    1539    1524    1527    1521    1532    1541    1530    1547    1520
    1515    1539    1525    1518    1549    1553    1538    1507    1530    1531
    1536    1562    1529    1521    1526    1540    1550    1544    1523    1595
    1540    1536    1547    1553    1589    1550    1535    1559    1572    1564
    1554    1551    1542    1566    1541    1556    1541    1553    1525    1577
    1580    1560    1542    1540    1575    1594    1559    1563    1538    1533
    1525    1559    1590    1586    1572    1569    1527    1582    1551    1554
    1558    1558    1540    1544    1590    1585    1573    1562    1586    1550
    1562    1559    1578    1594    1580    1585    1572    1603    1547    1549
    1593    1587    1576    1530    1550    1563    1591    1622    1608    1597
    1634    1582    1600    1593    1589    1592    1607    1564    1576    1586
    1606    1589    1575    1577    1574    1598    1595    1577    1601    1613
    1602    1626    1572    1586    1559    1595    1582    1581    1595    1602
    1605    1594    1616    1609    1586    1630    1585    1642    1587    1572
    1618    1600    1617    1617    1645    1633    1646    1612    1580    1646
    1647    1619    1610    1632    1609    1653    1643    1670    1658    1643
    1625    1644    1613    1636    1699    1647    1590    1605    1622    1664
    1634    1636    1650    1677    1658    1626    1637    1675    1618    1599
    1638    1631    1679    1676    1689    1651    1668    1627    1655    1607
    1620    1686    1678    1695    1652    1651    1673    1701    1632    1684
